# 未匹配频道报告
# 以下频道在源中未找到匹配项
# 生成时间: 2025-10-25 08:08:46

## 模板中未匹配的频道（在源中找不到）

卫视频道,#genre#
Chanle V,

数字频道,#genre#
经典香港电影,
红色轮播台,
iHOT爱喜剧|i-HOT爱喜剧|爱喜剧 6.8M|爱喜剧 7.5M,
iHOT爱都市|i-HOT爱都市|爱都市 6.8M,
iHOT爱怀旧|i-HOT爱怀旧|爱怀旧 6.8M,
iHOT爱经典|i-HOT爱经典|爱经典 6.8M,
iHOT爱奇谈|i-HOT爱奇谈|爱奇谈 6.8M|爱奇谈 7.5M,
iHOT爱幼教|i-HOT爱幼教|爱幼教 6.8M|爱幼教 7.5M,
iHOT爱历史|i-HOT爱历史|爱历史 6.8M|爱历史 7.5M,
i-HOT爱青春,
少儿动画,
求索记录,

安徽,#genre#
安徽公共频道|安徽公共,
安徽农业·科教频道|安徽农业科技,
合肥公共频道,
肥西综合,
蚌埠新闻频道|蚌埠新闻,
蚌埠公共频道|蚌埠公共,
池州公共频道|池州公共,
淮北公共频道|淮北公共,
淮北教育频道|淮北教育,
宿州科教频道|宿州科教,
芜湖徽商频道,
芜湖教育频道|芜湖教育,
芜湖娱乐频道|芜湖娱乐,
铜陵公共频道|铜陵公共,
铜陵教育科技频道|铜陵教育,
安庆公共频道|安庆公共,
安庆经济生活频道|安庆经济生活|安庆经济|安庆生活,
宣城经济生活频道|宣城经济生活,
宣城综艺频道|宣城综艺,
宣城文房四宝频道|宣城文房四宝,
马鞍山新闻综合频道|马鞍山新闻|马鞍山综合,
马鞍山公共频道|马鞍山公共,
马鞍山影视频道|马鞍山影视,
阜阳新闻综合频道|阜阳新闻|阜阳综合,
阜阳教育频道|阜阳教育,
歙县综合,
岳西综合,
亳州综合,
萧县新闻综合频道|萧县新闻|萧县综合,
灵璧新闻综合频道|灵璧综合,

北京,#genre#
北京影院,
BTV纪实,
北京IPTV4K超清,
清华大学电视台,
石景山有线,
通州电视台,

重庆频道,#genre#
荣昌综合,
璧山综合,
涪陵电视台,
武隆综合,
大足综合,
北碚综合,

福建,#genre#
三明公共,
宁化电视一套,
将乐综合,
建宁综合,
德化新闻综合,
新罗电视一套,
永安综合,
永泰综合,
泰宁新闻,
漳浦综合,
石狮综合,
福州影院,
霞浦综合,
龙岩公共,
龙岩新闻综合,
福建体育,
建宁综合,
龙岩公共,

广西频道,#genre#
乐业综合,
凌云综合,
凭祥综合,
南宁影娱乐,
博白综合,
天等综合,
岑溪综合,
崇左综合,
巴马综合,
昭平综合,
桂平综合,
灵川综合,
田阳综合,
罗城综合,
融水综合,
西林综合,
贺州综合,
资源电视台,
那坡综合,
都安综合,
钦州公共,
钦州综合,
靖西综合,
龙州综合,
罗城综合,
北海新闻,
广西贺州,
广西乐思购,

河北,#genre#
邢台城生,
大厂一套,
衡山,
邯郸新闻,
邯郸科教,

宁夏,#genre#
中宁综合,
宁夏公共,
宁夏电视台影视,
石嘴山综合,

内蒙古,#genre#
内蒙古综合,
内蒙古农牧,

江苏,#genre#
南通三套公共,
南通二套社教,
南通崇川综合,
南通影院娱乐,
南通电视台一套,
南通都市生活,
大丰公共,
如东一套新闻综合,
如东新闻综合,
姜堰新闻综合,
宿迁公共,
常州公共,
常州新闻综合,
常州生活,
常州都市,
常熟新闻,
张家港新闻综合,
张家港民生,
徐州-1,
徐州-3,
徐州-4,
徐州公共頻道,
徐州公共,
徐州文艺影院,
徐州經濟生活,
徐州贾汪旅游|贾汪旅游,
贾汪新闻,
扬中党建民生,
扬中新闻,
扬州城市,
扬州新闻,
扬州生活,
扬州邗江,
江宁电视台综合,
苏州电影娱乐,
连云港公共,
金坛新闻,
扬州综合,
扬州城市,
扬州生活,
扬州邗江,
海安新闻综合,
泗阳资讯频道|泗阳资讯,
如东新闻,
睢宁资讯,
睢宁生活教育,
金坛新闻频道,
沭阳综合频道|沭阳综合,
金湖新闻综合,
如东新闻综合,
泗洪新闻综合,
东海新闻频道,
江宁新闻频道,
常熟综合,
常熟民生经济,
江阴新闻综合,
沛县新闻综合,
高邮综合频道|高邮一套新闻综合,
宿豫综合频道,
姜堰新闻综合,
泰州三套影视娱乐,
淮阴影院,
溧水影视娱乐,
滨海新闻综合,
盐都综合,
赣榆新闻综合,

浙江,#genre#
杭州余杭未来,
丽水云和综合,
丽水青田综合,
丽水龙泉综合,
宁波余姚生活,
宁波象山综合,
嵊州公共新闻综合,
平湖公共新闻综合,
平湖民生休闲,
文成二套,
温州永嘉综合,
绍兴上虞影视,
绍兴上虞综合,
绍兴嵊州综合,
缙云综合频道,
衢州开化综合,
衢州衢江综合,
遂昌综合频道,
金华东阳综合,
金华兰溪综合,
龙泉公共新闻综合,
龙泉驿新闻综合,

湖南,#genre#
长沙影视,
醴陵综合,
衡阳公共,
茶陵新闻综合,
益阳新闻综合,
益阳教育,
益阳公共,
湘潭新闻综合,
湘潭县综合,
湘潭公共,
湘潭公共都市,
洪江市综合,
泸溪电视台,
汨罗新闻综合,
江华综合,
汝城综合,
永顺综合,
桑植新闻综合,
新化新闻综合,
屈原综合,
宁乡综合,
娄底综合,
保靖时政,
云溪新闻综合,

湖北,#genre#
湖北新闻综合,
湖北经济,
武汉三台科技生活,
武汉五台文体,
武汉六台外语,
武汉1新闻综合,
武汉2电视剧,
武汉3科技生活,
江夏经济生活,
建始综合,
崇阳新闻综合,
十堰公共,
保康新闻综合,
仙桃生活文体,
仙桃新闻综合,
麻城综合,
郧阳新闻综合,
云梦综合,
云梦党建农业,
武汉生活,
武汉新闻,
武汉经济,
崇阳综合,
潜江综合,

贵州,#genre#
松桃新闻.,
石阡新闻.,
道真新闻综合.,
凤冈综合.,
黔南一套.,
黔南二套.,
清镇新闻综合.,
思南综合.,
松新闻.,
罗甸综合.,
七星关电视台.,
湄潭综合.,
仁怀新闻.,
贵州2.,
贵州3.,
贵州4.,
贵州5.,
贵州6.,
贵州移动电视.,
遵义新闻综合.,
遵义公共.,

甘肃,#genre#
崆峒综合,
临夏州公共,
临夏市电视台,
临洮综合,
华亭综合,
华池综合,
卓尼综合,
合水综合,
天水公共,
天水新闻综合,
宁县综合,
定西公共,
定西综合,
岷县综合,
崆峒综合,
崇信综合,
平凉公共,
平凉新闻综合,
庆城综合,
张掖公共,
张掖新闻综合,
徽县综合,
敦煌综合,
正宁综合,
武威凉州,
武山综合,
武都综合,
民乐新闻,
民勤综合,
永靖综合,
泾川综合,
漳县新闻综合,
灵台综合,
玉门综,
玛曲综合,
环县综合,
瓜州综合,
甘南综合,
甘南藏语,
白银公共,
白银文化教育,
皋兰综合,
礼县综合,
积石山综合,
肃北综合,
肃州综合,
西和综合,
迭部综合,
酒泉公共,
金塔综合,
金川综合,
金昌综合,
镇原综合,
阿克塞综合,
陇西综合,
静宁综合,
高台综合,

河南,#genre#
封丘新闻综合,
辉县新闻综合,
舞钢新闻综合,
舞阳新闻综合,
镇平新闻综合,
杞县新闻综合,
台前新闻综合,
原阳新闻综合,
灵宝新闻综合,
鹿邑新闻频道,
桐柏新闻综合,
新乡县电视台,
淇县电视台,
上街电视台,
星城上街电视台,
滑县快乐3,
太康综合,
新密新闻,
孟州综合,
林州综合,
鲁山综合,
建安综合,
孟津新闻,
上蔡综合,
淅川综合,
襄城综合,
新郑综合,
社旗综合,
西平综合,
淮滨综合,
汝南综合,
遂平一套,
安阳新闻,
滑县民生,
获嘉综合,
浚县一套,
鹿邑新闻,
罗山综合,
孟津生活,
南乐综合,
平舆综合,
清丰综合,
确山综合,
汝州科教,
汝州新闻,
商城新闻,
汤阴综合,
通许综合,
尉氏综合,
夏邑新闻,
延津综合,
永城民生,
永城新闻,
长垣综合,
滑县新闻,
禹州综合,
鹿邑新闻频道,
济源电视一套,
义马电视,
禹州综合,
开封公共,
新乡综合,
影用仓库,
范县新闻综合,
睛彩焦作,
郑州教育,

海南,#genre#
海南电视台经济,
海口一套综合,
海口二套生活娱乐,
海口三套城乡经济,

吉林,#genre#
吉林影院，,
吉林公共，,
吉林7频道，,
东北戏曲频道，,
延边-1，,
延边朝鲜语综合，,
延边汉语综合，,
长白新闻综合，,

黑龙江,#genre#
黑龙江公共农业,
黑龙江科教,
大庆公共,
鹤岗公共,
七台河公共,
萝北综合,
哈尔滨都市资讯,
齐齐哈尔经济法制,
大庆新闻综合,
七台河新闻综合,

辽宁,#genre#
锦州一套新闻综合,
锦州二套教育,
朝阳教育,

广东,#genre#
广东综艺,
岭南戏曲,
现代教育,
深圳都市频道,
深圳电视剧频道,
深圳财经生活,
深圳娱乐频道,
深圳体育健康,
深圳少儿频道,
深圳公共频道,
深圳宝安频道,
深圳龙岗频道,
深圳东部频道,
深圳众创TV,
韶关新闻综合,
韶关绿色生活,
湛江新闻综合,
湛江公共,
揭阳综合,
揭阳生活,
汕尾新闻综合,
汕尾文化生活,
江门教育,
HZTV-1,
HZTV-2,
珠海-1,
珠海-2,
肇庆综合,
肇庆生活服务,
清远新闻综合,
清远文旅生活,
云浮综合,
云浮文旅,
佛山公共,
佛山南海,
佛山顺德,
佛山影视,
中山综合,
香山文化,
中山教育,
徐闻综合,
韶关公共,

青海,#genre#
青海经视,
玉树新闻,
海西州综合,
德令哈综合,
门源综合,
贵南综合,
化隆综合,
民和综合,
兴海综合,
大通电视台,
湟中电视台,

陕西,#genre#
陕西1套,
陕西2套,
陕西3套,
陕西5套,
陕西6套,
陕西7套,
陕西8套,
西安1套,
西安2套,
西安3套,
西安4套,
西安5套,
西安教育,

山东,#genre#
济南都市,
济南娱乐,
青岛城阳,
青州电视台新闻综合,
青州电视台生活,
济宁公共,
济宁图文,
济宁教育,
济宁新闻综合,
威海一套新闻综合,
威海三套海洋,
威海二套公共,
威海二套公共,
威海三套海洋,
东营综合,
中华美食,
临沂公共,
临沂农科,
临沂新闻综合,
垦利新闻,
岱岳综合,
枣庄公共,
枣庄教育,
枣庄新闻综合,
泰安新闻综合,
滨州公共,
滨州新闻综合,
潍坊三套公共,
潍坊二套经济生活,
潍坊公共,
潍坊四套科教,
潍坊滨海新闻综合,
菏泽一套新闻综合,
菏泽二套经济生活,
菏泽三套影视,
菏泽影,
菏泽新闻综合,
菏泽经济生活,

山西,#genre#
优购物电视购物,
原平综合,
吉县新闻综合,
大同1套新闻综合,
大同2套公共,
大同3套煤都生活,
宁武综合,
屯留综合,
山西影院,
昔阳电视台,
柳林综合,
潞城新闻综合,
灵石新闻综合,
离石综合,
襄垣电视,
襄汾综合,
运城一套新闻综合,
运城三套科教,
运城二套公共,
运城公共,
运城新闻综合,
长治教育,
长治新闻综合,
闻喜综合,
高平综合,

四川,#genre#
万源新闻综合,
东兴综合,
乐山公共,
九寨沟新闻综合,
仁和综合,
凉山语,
前锋电视台,
北川电视一套,
南充公共,
南充新闻,
南充科教,
双流综合,
大竹新闻综合,
大竹阳光政务,
威远新闻综合,
宁南综合,
安岳综合,
宜宾公共,
宜宾新闻综合,
宝兴综合,
小金综合,
岳池新闻综合,
峨边电视台,
平昌新闻综合,
平武综合,
开江新闻综合,
成都高新电视,
新都综合,
梓潼新闻综合,
武胜综合,
江油新闻综合,
沙湾综合,
渠县新闻综合,
珙县综合,
甘洛综合,
盐亭综合,
纳溪新闻,
茂县综合,
蓬溪新闻综合,
西昌综合,
遂宁公共,
遂宁新闻综合,
邻水新闻综合,
金口河综合,
金堂电视台,
金阳综合,
阿坝文艺,
阿坝综合,
隆昌新闻综合,
雅安公共,
雅安雨城,
马尔康综合,
马边电视台,
龙泉驿新闻综合,

天津频道,#genre#
宁河新闻,
滨海新闻,
滨海综艺,
滨海影院,
武清综合,
天津都市,
天津新闻,
天津文艺,

新疆频道,#genre#
延边汉语,
克拉玛依汉语综合,
克拉玛依维语综合,
克拉玛依影剧场,
克拉玛依生活娱乐,
克拉玛依新闻,
伊犁汉语综合,
裕民汉语,
裕民哈语,
兵团七师胡杨河新闻综合,
兵团八师石河子影视文体,
兵团八师石河子经济生活,
兵团八师石河子教育,
兵团十三师新星综合,
兵团十四师昆玉综合,
伊宁汉语综合,
伊宁维吾尔语,
昭苏哈语,
昭苏汉语,
霍尔果斯综合,
伊犁哈萨克,
伊犁汉语综合,
伊犁经济法制,
伊犁维吾尔,
兵团四师可克达拉综合,
兵团八师石河子教育,
兵团八师石河子新闻综合,
兵团八师石河子经济生活,
克拉玛依维语综合,
克拉玛依影视,
可克达拉综合,
巴音郭楞州,
玛纳斯综合,
石河子影视文体,
石河子教育,
石河子新闻综合,
石河子经济生活,
裕民哈语,
裕民汉语,

云南,#genre#
丘北电视台,
元阳综合,
安宁综合,
宾川一套,
巧家综合,
广南电视台,
彝良综合,
昆明影综艺,
昆明新闻综合,
昆明经济生活,
普洱公共,
普洱新闻综合,
永善综合,
泸水综合,
福贡综合,
红塔电视台,
红河县综合,
红河州新闻综合,
绥江综合,
美丽云南,
西双版纳公共,
西双版纳综合,
贡山综合,
马关电视台,
云南都市,
云南娱乐,
云南公共,
云南少儿,
云南澜湄国际,
西双版纳一套,
西双版纳二套,

港·澳·台,#genre#
经典香港电影,
亚洲卫视,
Chanle V,
Now爆谷|爆谷台,
Now星影,
RTHK-33|香港33台,
RTHK-34|香港34台,
RTHK-35|香港35台,
香港C+,
TVB无线华丽,
TVB武侠,
TVBJ1,
星光综合,
探索频道,
探索亚洲,
天映經典,
天映频道,
天映频道马国,
唯心电视,
智林体育,
中旺电视,
猪哥亮歌厅,
美国之音,
亚洲旅游,
八大戏剧HD,
TVBS-新聞台,
Hoy 78,
中天亞洲台,
靖天電影台,
Now星影台,
TVB 星河台,
Animax-HK,
C+台,
国家地理,
韩国台,
韩国新闻,
韩国娱乐台,
好消息1台,
好消息綜合,
日本全天新聞,
三立台灣,
三立綜合,
時尚FTV,
台湾频道,

影视轮播,#genre#
凌儿影院,
特辑影院,
高分影院,
童年影院,
奶虫影院,
粤语影院,
蚂蚱影院,
圆子影院,
动作影院,
喜剧影院,
恐怖影院,
刀刀影院,
邦德影院,
怡寶影视,
贝贝影视,
酒染影视,
芊珏影视,
华仔影视,
华强影视,
华语影视,
可乐影视,
花卷影视,
惊悚影视,
冰冰影视,
小寶影视,
小宇影视,
贝爷壹厅,
贝爷贰厅,
贝爷叁厅,
下饭神剧,
武侠神剧,
橙記港剧,
热门港剧,
人气港剧,
神乐影剧,
国产剧场,
经典剧场,
抗日剧场,
三国剧场,
本山专场,
恐怖鬼怪,
欢乐综艺,
万合出品,
吃米滴虫,
新版三国,
麓山迷踪,
瑶瑶恐怖,
小黛兮影,
萌小鬼片,
恐怖惊悚,
電影劇場,
豆瓣高分,
花卷陪看,
霍格沃茨,
鱼宝恐怖,
鬼片恐怖,
小优鬼片,
变种人片,
喜剧电影,
女神电影,
避风影院,
刘华强集,
古装喜剧,
国产影片,
港剧天地,
华语经典,
周润发电影,
贾玲电影,
王宝强电影,
孙红雷电影,
尹正电影,
梁家辉电影,
邱淑贞电影,
周海媚电影,
古墓系列,
国产喜剧,
国产悬疑,
狄仁杰系列电影,
科幻电影,
女神系列,
哈利波特,
X战警电影,
首尔之春,
不知道电影,
科幻Fans解说,
小片片说大片,
牛叔解说,
音乐MV,
成龙历险纪,
鼎香楼故事,
万合天宜,
粤语版电影一,
粤语版电影二,
粤语版电影三,
粤语剧集轮播,
粤语综艺轮播,
埋堆堆1,
埋堆堆2,
埋堆堆3,
埋堆堆4,
埋堆堆5,
埋堆堆6,
埋堆堆7,
埋堆堆8,
埋堆堆9,
埋堆堆10,
埋堆堆11,
埋堆堆12,
埋堆堆13,
埋堆堆14,
埋堆堆15,
埋堆堆16,
埋堆堆17,
埋堆堆18,
埋堆堆19,
埋堆堆20,
埋堆堆21,
埋堆堆22,
埋堆堆23,
埋堆堆24,
埋堆堆25,
埋堆堆26,
周星驰专辑轮播,
成龙专辑轮播,
李连杰专辑轮播,
邱淑贞,
五福星,
许冠英,
徐峥,
港片1轮播,
港片2轮播,
香港恐怖,
4K影院,
好莱坞大片1,
赌片,
古墓系列,
灾难电影,
女神系列|徐克,
经典女神,
贺岁片,
香港贺岁,
粤语经典喜剧,
国产喜剧电影,
中外经典喜剧轮播,
电影_星爷,
电影_英叔,
电影_发哥|周润发,
电影_成龙|成龙,
电影_王晶,
电影_强森,
电影_周星星,
电影_洪金宝|洪金宝,
电影_梁家辉,
电影_斯坦森,
电影_漫威,
电影_宇宙,
电影_怪兽,
电影_武侠,
电影_警匪,
电影_罪犯,
电影_枪战,
电影_海盗,
电影_赛车,
电影_推荐,
电影_救援,
电影_热血,
电影_盗墓,
电影_贺岁,
电影_玄幻,
电影_谍战,
电影_战争,
电影_喜剧,
电影_港片,
电影_国产,
电影_小鬼头,
电影_八点档,
电影_蜘蛛侠,
电影_贺岁片,
电影_功夫片,
电影_黑帮片,
电影_丧尸片,
电影_灾难片,
电影_谍战片,
电影_战争片,
电影_犯罪片,
电影_古装片,
电影_高分动作,
电影_搞笑喜剧,
电影_喜剧专场,
电影_欢笑影院,
电影_不挤影院,
电影_国产悬疑,
电影_快意江湖,
电影_黑帮斗争,
电影_嫣然影厅,
电影_许氏三杰|许氏三杰,
电影_经典港片,
电影_镖行天下,
电影_高能反转,
电影_喜乐影院,
电影_蘑菇影厅,
